title,price,image
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/ef336a8adba4f5dbeab6f9c53f46d40b-detail"">Acer Predator Helios 16 PH16-71 Abyssal Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 8GB DDR5, 1TB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",167172 Сом,https://enter.kg//images/stories/virtuemart/product/777777_8336.jpeg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/b753476ba38735eb20da64fb3674e4dc-detail"">Acer Predator Helios Neo 16 PHN16-71 Obsidian Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 32GB DDR5, 512GB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",167172 Сом,https://enter.kg//images/stories/virtuemart/product/13_2511.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/44334ede6b91f2e506ed39047ea7ac27-detail"">Lenovo Legion Pro 5 16IRX8 Onyx Grey Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 24GB DDR5, 2TB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 300nits 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight Chiclet Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",167172 Сом,https://enter.kg//images/stories/virtuemart/product/2(1)_8518.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/46743b3e008b2471822d3f9349a41d96-detail"">Lenovo Legion Pro 5 16IRX8 Onyx Grey Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 32GB DDR5, 1TB M.2 NVMe™ PCIe® 3.0 SSD + 512GB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 300nits 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight Chiclet Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",167677 Сом,https://enter.kg//images/stories/virtuemart/product/2(1)_8790.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/5b80ad6f1652536cd43159673b51ac22-detail"">Lenovo Legion 5 15ARH7H Storm Grey Ryzen 7 6800H (8 ядер/16 потоков, up to 4.7Ghz), 64GB DDR5, 2TB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 3060 6GB GDDR6 192bit, 15.6"" IPS WQHD (2560x1440) 300nits 165Hz, WiFi 6, BT 5.0, HD WebCam, Backlight Chiclet Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",167980 Сом,https://enter.kg//images/stories/virtuemart/product/2_2609_7178.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/89fa55177a372d74a2d7515e5875e95e-detail"">Ноутбук Lenovo Legion 5 Pro 16ARH7H 82RG001LUS AMD Ryzen 7 6800H (3.20-4.70GHz), 16GB DDR5, 512GB SSD, NVIDIA RTX 3070Ti 8GB GDDR6, 16""WQXGA (2560x1600) 165Hz IPS, WiFi ax, BT 5.1, HD WC, Win 11 Home, Backlit RGB Русская клавиатура, Storm Grey</a></span>",167980 Сом,https://enter.kg//images/stories/virtuemart/product/2(1)_8421.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/33d8c2bf52bf4d1b769636b7f25ed6c2-detail"">Lenovo LOQ 16IRH8 Storm Grey Intel Core i7-13620H (10 ядер/16 потоков, up to 4.9Ghz), 64GB DDR5, 2TB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16"" WQXGA (2560x1600) IPS 350nits 165Hz, WiFi 6, BT 5.0, HD WebCam, Backlight Chiclet Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",168283 Сом,https://enter.kg//images/stories/virtuemart/product/13_8875_8896.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/66daeb6a7eb90b4310f07de37a9139b7-detail"">Acer Predator Helios Neo 16 PHN16-71 Obsidian Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 32GB DDR5, 1TB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",169192 Сом,https://enter.kg//images/stories/virtuemart/product/13_6983.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/7386a3f4db824bf3358de6cf996c1f28-detail"">Acer Predator Helios 16 PH16-71 Abyssal Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 16GB DDR5, 1TB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",169596 Сом,https://enter.kg//images/stories/virtuemart/product/777777_1147.jpeg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/a236c05da2c8c049655d20e8b688a512-detail"">Acer Predator Helios Neo 16 PHN16-71 Obsidian Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 24GB DDR5, 1TB M.2 NVMe™ PCIe® 3.0 SSD + 512GB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",169697 Сом,https://enter.kg//images/stories/virtuemart/product/13_8941.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/3963a7bb16b62d1484026418218e1576-detail"">Lenovo Legion Pro 5 16IRX8 Onyx Grey Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 32GB DDR5, 2TB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 300nits 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight Chiclet Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",170202 Сом,https://enter.kg//images/stories/virtuemart/product/2(1)_5834_6459.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/51408c20ec4f5fe7f996450b65b2fe51-detail"">Ноутбук Lenovo Legion 5 Pro 16ARH7H 82RG001MUS AMD Ryzen 7 6800H (3.20-4.70GHz), 16GB DDR5, 1TB SSD, NVIDIA RTX 3070Ti 8GB GDDR6, 16""WQXGA (2560x1600) 165Hz IPS, WiFi ax, BT 5.1, HD WC, Win 11 Home, Backlit RGB Русская клавиатура, Storm Grey</a></span>",170505 Сом,https://enter.kg//images/stories/virtuemart/product/1_5376.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/5010c617da9b29ea0348ca3c5bfd3b41-detail"">Acer Predator Helios 16 PH16-71 Abyssal Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 8GB DDR5, 1TB M.2 NVMe™ PCIe® 3.0 SSD + 512GB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",170707 Сом,https://enter.kg//images/stories/virtuemart/product/777777_7300.jpeg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/684fdccaddaca1401846c93836057125-detail"">Ноутбук Acer Predator Helios Neo 16 PHN16-71-73LT Intel Core i7-13700HX (1.50-5.00GHz), 16GB DDR5, 1TB SSD, NVIDIA RTX 4060 8GB GDDR6, 16""WQXGA (2560x1600) 165Hz IPS, WiFi ax, BT 5.1, HD WC, CR, Win 11 Home, Backlit RGB Русская клавиатура, Steel Gray, Bag</a></span>",171111 Сом,https://enter.kg//images/stories/virtuemart/product/2(1)_7596.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/1d4ca5d071b304362a8a344b64eac6fa-detail"">Acer Predator Helios 16 PH16-71 Abyssal Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 24GB DDR5, 256GB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",172222 Сом,https://enter.kg//images/stories/virtuemart/product/777777_5389.jpeg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/c806872f3b406cd97cf3765a1cf102b2-detail"">Acer Predator Helios Neo 16 PHN16-71 Obsidian Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 24GB DDR5, 2TB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",172222 Сом,https://enter.kg//images/stories/virtuemart/product/13_1321.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/851e852a50a21a600e681cfa4b700cdd-detail"">Acer Predator Helios Neo 16 PHN16-71 Obsidian Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 32GB DDR5, 1TB M.2 NVMe™ PCIe® 3.0 SSD + 512GB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",172727 Сом,https://enter.kg//images/stories/virtuemart/product/13_8703.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/aef6df135cd2d1342cea3147c11acafa-detail"">Acer Predator Helios 16 PH16-71 Abyssal Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 16GB DDR5, 1TB M.2 NVMe™ PCIe® 3.0 SSD + 512GB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",173232 Сом,https://enter.kg//images/stories/virtuemart/product/777777_3050.jpeg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/288794e974e959781c42029cd36cd539-detail"">Acer Predator Helios 16 PH16-71 Abyssal Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 8GB DDR5, 2TB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",173232 Сом,https://enter.kg//images/stories/virtuemart/product/777777_5623.jpeg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/7f0cb2c05c183e49fc2891babb6366d2-detail"">Apple MacBook Pro 14"" FKGQ3LL/A Apple M1 Pro 10-Core, 16GB DDR5, 1TB SSD, Apple Video 16-Core, 14.2"" (3024x1964) Liquid Retina XDR, WiFi ax, BT 5.0, FHD WC, CR, Touch ID, macOS, Space Gray (CPO)</a></span>",173535 Сом,https://enter.kg//images/stories/virtuemart/product/2(1)_7178.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/12ffb2c70aa4df4feaf4732111500cfc-detail"">Apple MacBook Pro 14"" FKGT3LL/A Apple M1 Pro 10-Core, 16GB DDR5, 1TB SSD, Apple Video 16-Core, 14.2"" (3024x1964) Liquid Retina XDR, WiFi ax, BT 5.0, FHD WC, CR, Touch ID, macOS, Silver (CPO)</a></span>",173535 Сом,https://enter.kg//images/stories/virtuemart/product/2(1)_2377.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/b2d3aa7e56f6f48373e12acd4e3608e1-detail"">Acer Predator Helios 16 PH16-71 Abyssal Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 24GB DDR5, 512GB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",173737 Сом,https://enter.kg//images/stories/virtuemart/product/777777_6767.jpeg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/5bc8157f874cd25f7777a30285dc87b8-detail"">Acer Predator Helios 16 PH16-71 Abyssal Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 32GB DDR5, 256GB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",175252 Сом,https://enter.kg//images/stories/virtuemart/product/777777_4990.jpeg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/61ca7f6c0e421e3fac4bdfd7855d750a-detail"">Acer Predator Helios Neo 16 PHN16-71 Obsidian Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 32GB DDR5, 2TB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",175252 Сом,https://enter.kg//images/stories/virtuemart/product/13_7493.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/a2d08c172f5f062e995d79ce8a808dd6-detail"">Acer Predator Helios 16 PH16-71 Abyssal Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 16GB DDR5, 2TB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",175757 Сом,https://enter.kg//images/stories/virtuemart/product/777777_8417.jpeg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/56097ff2e76def5b6069986e3f3c32c0-detail"">Acer Predator Helios Neo 16 PHN16-71 Obsidian Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 48GB DDR5, 512GB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",175757 Сом,https://enter.kg//images/stories/virtuemart/product/13_3486.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/fe95a79685acbe0f7b17debff7de67d5-detail"">Acer Predator Helios 16 PH16-71 Abyssal Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 24GB DDR5, 1TB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",176262 Сом,https://enter.kg//images/stories/virtuemart/product/777777_6230.jpeg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/2adb65305cfc2e15cf4bc26420e18b58-detail"">Acer Predator Helios 16 PH16-71 Abyssal Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 32GB DDR5, 512GB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",177273 Сом,https://enter.kg//images/stories/virtuemart/product/777777_6244.jpeg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/8e39b8306261a340dcd6585443455b95-detail"">Acer Predator Helios Neo 16 PHN16-71 Obsidian Black Intel Core i7-13700HX (16 ядер/24 потока, up to 5.0Ghz), 48GB DDR5, 1TB M.2 NVMe™ PCIe® 3.0 SSD, NVIDIA® GeForce® RTX 4060 8GB GDDR6, 16.0"" IPS WQXGA (2560x1600) 165Hz, WiFi 6, BT 5.0, HD WebCam, 4 x USB 3.2, 2 x USB Type-C, RJ-45, Backlight RGB Keyboard, Eng-Rus Заводская клавиатура с подсветкой</a></span>",177778 Сом,https://enter.kg//images/stories/virtuemart/product/13_7129.jpg
"<span class=""prouct_name"" rel=""tooltip"" title=""""><a href=""/computers/noutbuki_bishkek/44c69ad4a4906be30fcdce54fc1427f9-detail"">Ноутбук Gigabyte AORUS 15X ASF-83US654SH Intel Core i7-13700HX (1.50-5.00GHz), 16GB DDR5, 1TB SSD, NVIDIA RTX 4070 8GB GDDR6, 15.6""QHD (2560x1440) 240Hz IPS, WiFi ax, BT 5.2, FHD WC, Win 11 Home, Backlit RGB Русская клавиатура, Black</a></span>",178586 Сом,https://enter.kg//images/stories/virtuemart/product/2(1)_3343.jpg
